,drugName,condition,review,rating,date,usefulCount
53,metformin,"Diabetes, Type 2","""I was put on metformin in April 2011 when I was diagnosed with diabetes.  First I was taking 2 x 500mg once a day with evening meal.  Now (December 2011) I am taking 4 x 500mg twice daily. The main side effect has been horrible diarrhea throughout!  So I am regularly taking Imodium to cope with it.  My A1C has gone down 1%.  So for me it is a toss up, yes blood sugar has gone down but now I have to take diarrhea medicine plus use diaper rash ointment. I would like to try something else so my butt could heal!""",4.0,"December 8, 2011",51
54,metformin,"Diabetes, Type 2","""I was on Metformin when I was first diagnosed with type 2.  It had no effect on my A1C or my daily levels.  I tried it for 2 years.  I ended up with diarrhea all the time.  They tried switching me to metformin ER(SR) and that didn&#039;t help either.  I then was switched glyburide 5mg 2 times a day.  The first dose dropped my blood sugar into the 50&#039;s.  I called the Dr she switched it to 2.5mg twice a day.  my A1C is down to 5.6 my daily levels are back to normal.  Just because a drug is effective for one person it may not be for another.  Don&#039;t be afraid to ask questions.""",1.0,"July 26, 2017",20
55,metformin,"Diabetes, Type 2","""I found out I have type 2 diabetes back in May when going on for spine surgery. Dr increased my dosage to 2&times; day. I have been sick to my stomach with vomiting and have zero apatite ...""",1.0,"August 28, 2016",18
56,metformin,"Diabetes, Type 2","""An excellent medicine.  I had hyperinsulinemia and was consuming vast amounts of sugar daily to keep my sugar from dropping, then suddenly my sugar readings became higher and higher every morning.  Diagnosed with diabetes.  Was given Metformin, no more carb/sugar cravings, no more lows and highs, I have been taking it for 5 weeks and I have lost 15lbs.  I had ZERO side effects.  I feel GREAT!""",10.0,"June 5, 2012",94
57,metformin,"Diabetes, Type 2","""Pre-diabetic. Placed on Metformin. The first day severe dirreahea but after that nothing. I take 500mg twice a day at breakfast and dinner..Don&#039;t craved sweets as much. Which is great and when i do eat i feel full fast. 
Don&#039;t know about  any weight loss but i do feel a lot better since taking metformin. But i only been taking  it for two days...
Other than having dirreahea the first day. I have no other reactions. I drink plenty of water and sparkling water too...I&#039;m also getting in the habit of eating healthier.""",8.0,"August 22, 2016",30
58,metformin,"Diabetes, Type 2","""Metformin is very good at maintaining blood glucose levels, but the &quot;trots&quot; have been a problem for me since taking it 3 times a day, 1 pill per meal. I found that eating a fresh green salad with no-fat salad dressing a day, and a dose of Imodium Lopermide, made for the &quot;trots&quot;, cuts down that problem. I have a tremendously bad problem with morbid (hate that word so much) obesity, and have not noticed any weight loss, but perhaps I&#039;m glad that it can! I am very limited in physical excercise due to a spinal cord injury, degenerative arthritus in my spine, several problems with my legs, broken bones, etc. I used to hike a lot, but can&#039;t now. Hypothyroidism doesn&#039;t help. Hard time...""",7.0,"December 6, 2014",26
59,metformin,"Diabetes, Type 2","""My blood sugar was extremely high (403) and metformin 500mg was prescribed for a 30 day period, to aid getting the blood sugar levels lowered. Within a 24 hour period and after taking 1000mgs, my blood sugar readings was down by 89 points to 314. I&#039;ve just started on this road, but so far it has been helpful. The side effects for me have been minimal. Severe diarrhea, light headaches.""",6.0,"July 30, 2015",33
60,metformin,"Diabetes, Type 2","""Helped me with my blood sugar levels and I lost 10 lbs. in a month. Down side, horrible stomach pain 24/7, nausea and diarrhea.  Doctor is changing my medicines.""",3.0,"October 28, 2009",21
61,metformin,"Diabetes, Type 2","""Since I started to take this medicine my sugar level has been a lot easier to manage. """,10.0,"August 23, 2009",21
62,metformin,"Diabetes, Type 2","""So I been on metformin for about 3 maybe 4 month&#039;s (not really for sure so please forgive me) and I was finely having regular menstrual cycles. In January 31, 2017 I spotted and was cramping a lot , I thought it was time for me to start my period, well I haven&#039;t had my menstrual cycles since then. I have taking so many pregnancy test and they have all come out negative. At this point I am worried, is there anyone that can help or something before I loss my mind?!?!""",5.0,"March 26, 2017",5
63,metformin,"Diabetes, Type 2","""I have been taking Metformin for about a month and have not had any side effects. I also take glyburide with it.""",8.0,"June 6, 2009",13
64,metformin,"Diabetes, Type 2","""I have just recently been put onto metformin for control of my type 2 diabetes. I have been told it shall help not only with my blood levels but aid me in weight loss. """,7.0,"March 26, 2009",46
65,metformin,"Diabetes, Type 2","""I have diabetes type 2. My doctor prescribed 500mg two times a day. After the fourth day,
I noticed my heart was racing, sometimes at 90 beats a minute.  My heart had NEVER done that, as I am in excellent shape, a power walker/jogger. I knew that the metformin caused it because as I sat with wife over supper, I took the 500mg pill half way through the meal. Within a few minutes my heart was pounding almost out of control. My blood pressure monitor showed normal blood pressure, but a pulse of 101. I stopped the drug right away. The problem is that it takes 4 days for this damn drug&#039;s effects to leave the body. So now I am taking  a sedative which lowers the heart rate, while I wait for these 4 days to pass. I am a 67 year old male.""",1.0,"January 18, 2017",28
66,metformin,"Diabetes, Type 2","""A few days ago after being diagnosed with Type 2 Diabetes, I was prescribed Metformin 500 mg that my doctor wants me to take twice a day. Before taking this medicine ,my fasting blood sugar levels ranged from 140-320. My blood sugar levels were very erratic ,not to mention once my blood sugar got as high as 596, and 375. Plus, it felt like I had a stomach bug that wouldn&#039;t go away, because my blood sugar constantly measured at high levels. After been on Metformin for only a few days, my blood sugar levels have started to stabilize, and my fasting range is now between 85-120. I genuinely feel a lot better because my blood sugar for the most part has started to stay in the normal range. Metformin has been nothing short of a miracle drug for me""",8.0,"April 7, 2017",36
67,metformin,"Diabetes, Type 2","""Metformin gives me terrible runny tummy""",10.0,"January 12, 2015",90
68,metformin,"Diabetes, Type 2","""I&#039;m male, 52, and a Type-2 diabetic, now on insulin. I have been a diabetic for 11 years, and took glipizide for eight of those years to successfully control my glucose levels. When my PCP moved away, I had to find a new one. My new PCP switched me from glipizide to metformin. As much as I tried to carefully titrate on to the medicine, metformin left me feeling bloated and with chronic diarrhea. My body simply would not tolerate metformin. I ended up seeing an endocrinologist, and he switched me to insulin, and I am VERY happy with that move. My glucose levels are under control, and I don&#039;t have to deal with any adverse effects. The pen-needle injections hurt less than a finger prick, so going on insulin has not been a problem at all.""",1.0,"April 16, 2011",44
69,metformin,"Diabetes, Type 2","""I have been on it since I was diagnosed in May of 2007. Started with 1 x 500mg and was increased to 2 x 500mg in 3 months. No problems so far.""",10.0,"August 2, 2009",30
70,metformin,"Diabetes, Type 2","""I started this 1 year ago. The first day I couldn&#039;t leave the bathroom, after that it was okay, but it gives me gas and cramps really bad, and it still does. If I eat, it goes away. No gain or loss in weight on this drug. I&#039;m not fat. I do crave carbohydrates on it though. My A1C usually is in the six&#039;s most of the time. I have it checked every three months. I was fighting this disease on my own, but for me I gave up after three years because I was very limited to what I could eat. I was diagnosed 4 years ago with a starting A1C of 13. Got it down to 8 with no medicines, but that is when I gave up because the life style is just not conducive to normal life. """,6.0,"June 2, 2009",63
71,metformin,"Diabetes, Type 2","""I take 500 mg twice daily.  Initial gastric symptoms passed quickly.  No help in weight loss.  Some help in lowering blood sugar.  Main side effect is extreme tiredness and fatigue.  Never feel like exercising.  Stopped taking metformin a few times due to fatigue, but when sugar levels escalated to higher than before starting it, I got back on it and just put up with the tiredness. """,7.0,"June 12, 2012",71
72,metformin,"Diabetes, Type 2","""I began Metformin  2 years ago, dosage of 1000 mg daily at dinner. Initial issues with loose bowels, gas, resolved with in 4-6 weeks. Seemed to help reduce blood sugar, but room for improvement so after 6 months, increased to 1500 mg. Six months later, at check up, I complained of chronic bilateral leg pain. Dr ordered  blood work. No problems there. Prescribed anti inflammatory diet, increased
Metformin to 2000 mg. Leg pain got worse, especially in the morning after exercising (weight training, mostly.) Most excruciating morning, after celebration, with an increase in alcohol intake. Really affecting ADL&rsquo;s.Stumbled upon info about Metformin, alcohol, lactic acidosis, muscle pain. Doctor&rsquo;s nurse didn&rsquo;t ask questions when I asked about dosage. I stopped taking. PAIN GONE W/I WEEK.""",7.0,"October 16, 2017",5
73,metformin,"Diabetes, Type 2","""Diagnosed with T2 diabetes Nov 14 2016. Sugar level is 300    A1C is 12  .  After a month of taking Metformin 500gm twice a day, by December my blood sugar is 250 did not take another A1C as the doctor plans to get another one by March 2017. Our goal for A1C is at least 7 and blood sugar is 100. So, been trying hard to get 150 off. But, recently been skipping meds as we moved to another house and the holiday season and full time job...it&#039;s not easy. Been getting dizzy, cramping is way too much for me that I just don&#039;t want to move at all. Yes... losing weight is good because the doctor said I weigh from 165 to 138 and I need to lose at least 20 lbs more. Seriously, right food to eat is what I am still searching.""",7.0,"January 2, 2017",24
74,metformin,"Diabetes, Type 2","""I am on slow release metformin (1500 mg), &amp; since changing away from the regular type,12 years ago I have zero loose bowels. You must insist to have a chance to try this much better version, if frequently bothered by the standard pills. Even more important, Please look up this fairly obscure nutritional cap...PTEROSTILBENE. It has proven to be a near miracle to free me from diabetes symptoms. I still take metformin, &amp; only a doctor call put you on that med. But it works pretty darn well...but if you take METF along with PTEROSTILBENE, diabetes is largely controlled. Almost like a true cure...except you have to continue both. Pterostibene is found in the skin of blueberries, and a few other plant sources. I take 2 50mg caps,daily. Morn.&amp; night""",10.0,"November 1, 2015",60
